Date,Actual,MA,ES,LR,Equal_Average,GWO_Ensemble
2016-09-12,678776.4591265,864092.2700944333,792181.1264869944,823296.8345699348,826523.4103837875,838146.3114228781
2016-09-13,603427.946974,864092.2700944333,740680.6231697898,779679.40533798,794817.4328674009,819564.6304260227
2016-09-14,624262.071976,864092.2700944333,763878.8795058687,797680.5938883296,808550.581162877,827934.6961759683
2016-09-15,568324.812986,864092.2700944333,651879.833826501,720757.4944765484,745576.5327991609,787524.7893844163
2016-09-16,691912.601466,864092.2700944333,749004.9796735195,781560.6856977633,798219.3118219054,822568.106646511
2016-09-17,899219.297508,864092.2700944333,933765.0337435668,968869.395084487,922242.2329741623,889230.6082641305
2016-09-18,1018662.657394,864092.2700944333,984824.3761029745,1021124.8821107526,956680.5094360536,907653.115822708
2016-09-19,681159.341976,864092.2700944333,794670.2791536651,825955.1264919583,828239.2252466856,839044.4121757904
2016-09-20,650980.3219717001,864092.2700944333,743169.7758364603,782337.6972600035,796533.247730299,820462.7311789349
2016-09-21,666928.400013,864092.2700944333,766368.0321725392,800338.8858103531,810266.3960257753,828832.7969288805
2016-09-22,533276.332017,864092.2700944333,654368.9864931717,723415.7863985717,747292.347662059,788422.8901373288
2016-09-23,663685.9846653,864092.2700944333,751494.13234019,784218.9776197867,799935.1266848034,823466.2073994232
2016-09-24,861830.389997,864092.2700944333,936254.1864102373,971527.6870065106,923958.0478370604,890128.7090170429
2016-09-25,952352.5509251,864092.2700944333,987313.5287696451,1023783.1740327762,958396.3242989514,908551.2165756203
2016-09-26,664217.4402937,864092.2700944333,797159.4318203356,828613.4184139816,829955.0401095835,839942.5129287026
2016-09-27,587908.3278165,864092.2700944333,745658.9285031309,784995.9891820268,798249.0625931971,821360.8319318471
2016-09-28,631761.1750463,864092.2700944333,768857.1848392098,802997.1777323764,811982.2108886732,829730.897681793
2016-09-29,520744.9210333,864092.2700944333,656858.1391598422,726074.0783205952,749008.1625249569,789320.990890241
2016-09-30,703198.490806,864092.2700944333,753983.2850068606,786877.26954181,801650.9415477015,824364.3081523356
2016-10-01,1175033.65823,864092.2700944333,938743.339076908,974185.9789285338,925673.8626999584,891026.8097699552
2016-10-02,1256480.1709663,864092.2700944333,989802.6814363156,1026441.4659547994,960112.1391618494,909449.3173285327
2016-10-03,833060.55889,864092.2700944333,799648.5844870062,831271.710336005,831670.8549724814,840840.613681615
2016-10-04,724113.096039,864092.2700944333,748148.0811698014,787654.2811040503,799964.8774560951,822258.9326847595
2016-10-05,749712.3000211,864092.2700944333,771346.3375058803,805655.4696543999,813698.0257515712,830628.9984347052
2016-10-06,581429.340158,864092.2700944333,659347.2918265128,728732.3702426185,750723.9773878548,790219.0916431533
2016-10-07,797612.239327,864092.2700944333,756472.4376735311,789535.5614638336,803366.7564105993,825262.4089052479
2016-10-08,932551.706831,864092.2700944333,941232.4917435785,976844.2708505574,927389.6775628565,891924.9105228675
2016-10-09,1088251.479908,864092.2700944333,992291.8341029863,1029099.757876823,961827.9540247476,910347.4180814449
2016-10-10,725312.8469015,864092.2700944333,802137.7371536767,833930.0022580284,833386.6698353795,841738.7144345273
2016-10-11,625271.993952,864092.2700944333,750637.2338364719,790312.5730260736,801680.692318993,823157.0334376718
2016-10-12,665126.077693,864092.2700944333,773835.4901725509,808313.7615764232,815413.8406144691,831527.0991876175
2016-10-13,558859.8909975,864092.2700944333,661836.4444931833,731390.662164642,752439.7922507529,791117.1923960656
2016-10-14,667954.207226,864092.2700944333,758961.5903402016,792193.8533858568,805082.5712734973,826160.5096581602
2016-10-15,890613.591114,864092.2700944333,943721.6444102491,979502.5627725807,929105.4924257543,892823.0112757799
2016-10-16,1104504.6882152,864092.2700944333,994780.9867696568,1031758.0497988462,963543.7688876454,911245.5188343571
2016-10-17,710456.4240015,864092.2700944333,804626.8898203472,836588.2941800517,835102.4846982773,842636.8151874396
